SSDSE-C-2022,Prefecture,City,LA03,LB00,LB01,LB011001,LB012001,LB012002,LB013001,LB013002,LB013003,LB013004,LB013005,LB013006,LB013007,LB014001,LB014002,LB014003,LB02,LB021101,LB021102,LB021103,LB021104,LB021105,LB021106,LB021107,LB021108,LB021109,LB021110,LB021111,LB021112,LB021113,LB021114,LB021115,LB021116,LB021201,LB021202,LB021203,LB021204,LB021205,LB022001,LB022002,LB022003,LB022004,LB022006,LB023001,LB023002,LB023003,LB023004,LB024001,LB024002,LB024003,LB024004,LB024005,LB03,LB031001,LB031002,LB031003,LB031004,LB031005,LB032001,LB032002,LB032003,LB032004,LB04,LB041001,LB042001,LB042002,LB042003,LB042004,LB042005,LB043001,LB05,LB051101,LB051102,LB051103,LB051104,LB051105,LB051106,LB051107,LB051108,LB051201,LB051202,LB051203,LB051204,LB051205,LB051206,LB051207,LB051208,LB051209,LB051210,LB051301,LB051302,LB051303,LB051304,LB051305,LB051306,LB051307,LB051308,LB051309,LB051310,LB051311,LB052001,LB052002,LB052003,LB052004,LB052005,LB052006,LB053001,LB053002,LB053003,LB053004,LB054001,LB054002,LB054003,LB054004,LB054005,LB054006,LB054007,LB054008,LB06,LB061001,LB061002,LB061004,LB061005,LB061006,LB061007,LB061008,LB061009,LB061010,LB061011,LB061012,LB061013,LB061014,LB061015,LB062001,LB07,LB071001,LB071002,LB072001,LB072002,LB072003,LB072004,LB072005,LB072006,LB072007,LB072008,LB072009,LB072010,LB072011,LB072012,LB072013,LB072014,LB072015,LB072016,LB08,LB080001,LB080002,LB080003,LB080004,LB080005,LB080006,LB080007,LB080008,LB080009,LB080010,LB080011,LB080012,LB080013,LB080014,LB080015,LB080016,LB09,LB091001,LB091002,LB091003,LB091004,LB091005,LB092001,LB092002,LB092003,LB092004,LB092005,LB092006,LB092007,LB092008,LB092009,LB092010,LB092011,LB092012,LB10,LB101001,LB101002,LB101003,LB101004,LB102001,LB102002,LB102003,LB103001,LB103002,LB103003,LB103004,LB103005,LB103006,LB103007,LB11,LB110001,LB110002,LB110003,LB110004,LB110005,LB110006,LB110007,LB110008,LB12,LB121101,LB121102,LB121103,LB121104,LB121105,LB121106,LB121107,LB121108,LB121109,LB121110,LB121201,LB121202,LB122001
地域コード,都道府県,市,世帯人員,食料（合計）,01　穀類,米,食パン,他のパン,生うどん・そば,乾うどん・そば,パスタ,中華麺,カップ麺,即席麺,他の麺類,小麦粉,もち,他の穀類のその他,02　魚介類,まぐろ,あじ,いわし,かつお,かれい,さけ,さば,さんま,たい,ぶり,いか,たこ,えび,かに,他の鮮魚,さしみ盛合わせ,あさり,しじみ,かき（貝）,ほたて貝,他の貝,塩さけ,たらこ,しらす干し,干しあじ,他の塩干魚介,揚げかまぼこ,ちくわ,かまぼこ,他の魚肉練製品,かつお節・削り節,魚介の漬物,魚介のつくだ煮,魚介の缶詰,他の魚介加工品のその他,03　肉類,牛肉,豚肉,鶏肉,合いびき肉,他の生鮮肉,ハム,ソーセージ,ベーコン,他の加工肉,04　乳卵類,牛乳,粉ミルク,ヨーグルト,バター,チーズ,他の乳製品,卵,05　野菜・海藻,キャベツ,ほうれんそう,はくさい,ねぎ,レタス,ブロッコリー,もやし,他の葉茎菜,さつまいも,じゃがいも,さといも,だいこん,にんじん,ごぼう,たまねぎ,れんこん,たけのこ,他の根菜,さやまめ,かぼちゃ,きゅうり,なす,トマト,ピーマン,生しいたけ,しめじ,えのきたけ,他のきのこ,他の野菜のその他,豆類,干ししいたけ,干しのり,わかめ,こんぶ,他の乾物・海藻,豆腐,油揚げ・がんもどき,納豆,他の大豆製品,こんにゃく,梅干し,だいこん漬,はくさい漬,他の野菜の漬物,こんぶつくだ煮,他の野菜・海藻の佃煮,他の野菜・海藻加工品のその他,06　果物,りんご,みかん,オレンジ,他の柑きつ類,梨,ぶどう,柿,桃,すいか,メロン,いちご,バナナ,キウイフルーツ,他の果物,果物加工品,07　油脂・調味料,食用油,マーガリン,食塩,しょう油,みそ,砂糖,酢,ソース,ケチャップ,マヨネーズ・マヨネーズ風調味料,ドレッシング,ジャム,カレールウ,乾燥スープ,風味調味料,ふりかけ,つゆ・たれ,他の調味料,08　菓子類,ようかん,まんじゅう,他の和生菓子,カステラ,ケーキ,ゼリー,プリン,他の洋生菓子,せんべい,ビスケット,スナック菓子,キャンデー,チョコレート,チョコレート菓子,アイスクリーム・シャーベット,他の菓子,09　調理食品,弁当,すし（弁当）,おにぎり・その他,調理パン,他の主食的調理食品,うなぎのかば焼き,サラダ,コロッケ,カツレツ,天ぷら・フライ,しゅうまい,ぎょうざ,やきとり,ハンバーグ,冷凍調理食品,そうざい材料セット,他の調理食品のその他,10　飲料,緑茶,紅茶,他の茶葉,茶飲料,コーヒー,コーヒー飲料,ココア・ココア飲料,果実・野菜ジュース,炭酸飲料,乳酸菌飲料,乳飲料,ミネラルウォーター,スポーツドリンク,他の飲料のその他,11　酒類,清酒,焼酎,ビール,ウイスキー,ワイン,発泡酒・ビール風アルコール飲料,チューハイ・カクテル,他の酒,12　外食,日本そば・うどん,中華そば,他の麺類外食,すし（外食）,和食,中華食,洋食,焼肉,ハンバーガー,他の主食的外食,喫茶代,飲酒代,学校給食
R00000,全国,全国,2.95,960240,79678,22998,10163,21494,3513,2230,1312,4367,5126,2071,712,673,1760,3259,75413,5395,1046,436,1419,911,5053,904,571,1063,2943,1836,1324,3039,1678,6885,4554,740,352,808,1164,416,2171,2096,1609,620,6969,2203,1710,3100,1494,862,3004,932,2994,3113,95071,22688,31464,16594,2884,2940,5095,7626,2739,3041,48035,15343,709,13657,1295,6520,629,9881,107523,2837,2012,1211,3232,2490,2330,993,6685,1120,2704,781,1605,2405,1023,3413,963,715,3504,1958,1574,3423,2100,8035,2291,1998,1808,1230,2522,4382,468,394,2978,1567,842,2890,5175,2936,4429,896,1757,1424,1049,559,5098,1149,398,2168,40097,4709,4332,643,2383,1694,3054,1047,1019,1304,997,3484,5166,2141,4574,3550,46033,4294,659,459,1803,2198,1122,890,780,662,1338,2249,1309,1395,3741,2579,1657,5259,13639,87066,667,936,8473,775,7287,2087,1649,8337,5757,3943,5153,2247,6751,1963,9987,21054,133585,16109,14110,4715,5681,15605,2553,5410,1929,2034,11585,1056,2097,2399,1471,8682,3359,34791,59641,3709,801,1593,7794,6865,4907,400,7594,6486,4203,2454,3729,1385,7722,44076,5541,6425,11151,2165,3679,9502,4385,1228,144022,5474,6137,2094,13620,19716,4179,9794,6184,5067,44164,6522,11358,9713
R01100,北海道,札幌市,2.84,942332,82566,29665,9367,18496,3214,2113,1280,4360,5494,1754,745,680,1838,3558,84827,5129,164,233,1049,1549,8028,789,785,510,1322,2043,1349,3590,2298,8736,3529,725,608,938,2606,867,2952,2479,941,256,9583,1596,1476,3667,1120,608,5167,693,2958,4484,90249,13277,32631,16470,1850,5129,4785,8057,3413,4638,43907,12649,1177,11207,1699,7728,575,8873,108991,2903,2611,1455,3365,2433,2415,998,9094,1507,2728,339,1890,2482,1046,3573,662,845,3828,1612,1924,3282,2384,8313,2711,1982,1586,973,2519,3602,455,524,2658,1283,746,2564,4681,2217,4497,683,1887,1776,844,313,5194,978,311,2315,43061,5205,4906,612,2688,763,2604,1558,916,1762,2995,2835,5424,2246,4787,3760,43498,3980,467,466,1586,2029,1001,858,727,668,1355,1722,1153,1489,3137,2485,1405,5478,13492,88834,581,540,9995,687,8257,1887,1396,9265,4703,3793,6633,2432,7758,2363,10326,18218,105291,11978,12252,4377,4792,11032,1751,3957,1108,1285,10842,737,1795,2679,1029,7175,1534,26968,57927,3168,1004,1268,6812,8178,4639,366,7974,8307,2645,1961,2797,1385,7424,54794,5671,5858,15094,3794,5046,12761,4638,1930,138388,5581,6695,1630,16906,22845,3772,15761,7132,4187,20326,5462,14817,13273
R02201,青森県,青森市,2.87,892205,73320,21932,8285,17063,3164,2258,1196,5592,6399,2181,604,661,1292,2693,88164,5124,648,637,1390,1636,6736,688,897,580,1958,2921,1172,3044,1576,8612,2953,413,893,454,3586,785,3237,3189,949,449,10890,1590,1772,2872,1188,534,6414,506,3562,4306,86377,14678,31527,15134,1356,3280,4343,8768,3184,4107,42258,13449,968,12276,1382,5861,457,7865,109625,3099,2341,1120,2945,2486,2851,1361,7420,922,2123,271,1676,2322,1203,3732,681,678,3974,2212,1365,3267,2639,8364,2061,2295,1665,1055,3016,2991,331,301,2479,1829,1299,3017,4823,2367,5429,896,2587,1897,1167,460,4781,1105,273,2451,38018,8914,3238,529,1926,624,1968,1032,598,1120,1630,2729,5244,1930,3460,3077,42432,3780,725,495,1711,1958,1021,988,758,597,1183,1917,1039,1459,3346,1865,1345,5556,12688,80244,607,398,7735,508,6374,2317,1506,8340,5622,3626,5751,1994,5511,2119,9223,18613,118454,15099,13645,3672,5199,12573,1998,5063,1688,1962,11777,746,1724,3781,1614,7458,1607,28846,61813,2084,472,1385,7907,7179,5342,385,9711,8623,3923,2339,2172,1535,8755,57280,6458,8064,13567,3508,3430,14825,6063,1368,94219,4605,9508,812,12594,13802,2748,6796,5794,3991,14162,2833,6874,9698
R03201,岩手県,盛岡市,3.12,937554,79379,23297,8402,20278,3435,2199,1302,6223,6229,1883,923,693,1374,3141,78318,5863,461,399,2339,1131,5758,601,944,413,2117,1849,1078,2104,814,6156,3965,656,428,775,1945,467,4105,2271,1025,381,9590,1471,1688,3179,1026,664,4087,739,3408,4424,78536,11127,29799,14054,1446,3028,4827,8220,2934,3101,51058,16616,667,16065,1191,7144,714,8660,116050,3159,3166,1155,2883,2088,3082,1199,8112,1152,2194,807,1979,2546,1239,3362,700,545,3753,1885,1728,3448,2129,6734,2404,2111,2066,1258,3406,3661,404,409,3037,2484,1179,3126,6729,3106,6187,841,2241,1543,1408,499,5253,1058,242,2352,42714,8659,4162,622,2669,1194,2703,963,605,1486,960,3288,5435,2432,4321,3216,48183,4280,620,490,1704,2718,995,947,614,684,1246,2063,1250,1389,4953,2389,1789,5909,14145,89364,820,554,7802,479,7560,2872,1642,7461,6469,3958,4875,2118,6319,1806,10777,23855,124634,15330,12719,4379,4663,13267,1856,4634,1558,2320,11722,802,1871,2524,1625,8499,4184,32680,60901,3406,645,1641,7412,7671,4616,489,9153,7901,3251,2220,2889,1681,7925,53764,7867,6127,13392,2008,4067,12982,5829,1491,114652,5453,8551,1764,11490,9847,1826,5333,4951,3884,35759,4046,11100,10647
R04100,宮城県,仙台市,3.00,972504,75346,20686,8875,20314,3128,2051,1343,4985,5902,1962,851,651,1569,3027,87423,6664,599,332,3029,1137,5571,602,904,528,2002,1689,1295,2787,765,7861,4719,703,618,1357,1629,520,3281,1909,1383,482,7958,1713,1150,9112,1504,700,4243,922,3897,3856,87201,15195,32890,15148,1574,3524,4558,7561,3010,3742,50740,15658,506,15242,1254,7417,656,10008,122827,3005,2816,1320,3013,2268,2911,1149,9176,1099,2718,920,1956,2588,1212,3247,981,1082,3890,2617,2001,3779,2402,7546,2501,1965,2053,1345,3834,5502,467,463,2892,2688,941,3287,5737,3256,5759,934,1973,1510,1166,790,6191,1060,298,2519,44647,5602,4906,733,3013,2213,2730,1341,1093,1226,1223,3644,4829,2262,5948,3885,45931,4159,608,448,1771,2480,1033,861,666,653,1125,2099,1288,1399,4338,2526,1554,5096,13825,92701,761,719,9974,714,7800,2246,1591,9111,6060,4476,4956,2181,6992,2021,9936,23163,132443,16322,13351,5429,6141,13612,2641,6160,2211,2317,12065,1189,2030,2482,1742,6876,2887,34988,60471,4445,1409,1781,7025,7266,4769,382,7793,7054,4593,1901,3089,1477,7486,47614,8937,4940,10993,3445,6251,8057,3544,1445,125162,6575,9333,2452,12384,16022,2890,7540,6073,4585,35037,5097,7996,9177
R05201,秋田県,秋田市,2.72,911255,69223,20219,7398,16426,3241,4161,1026,5479,5014,1796,560,526,1286,2092,84818,5377,904,577,1584,2194,5506,723,918,806,2229,2350,916,3056,1364,8701,5408,508,804,446,1626,629,4325,3012,902,373,8613,1483,1429,2898,1136,679,4978,1643,3314,3406,83125,14980,31855,14959,1359,2746,4513,7167,2888,2658,43803,12938,303,13565,1119,6213,539,9125,120009,3299,3035,1171,3193,2396,2800,1163,9930,1144,2321,604,1789,2261,1250,3282,580,690,4148,4110,1626,3637,2819,7884,2236,2388,1719,1141,4198,3929,567,289,2624,2028,981,3561,5408,2476,5762,597,1841,1471,1722,328,5926,805,645,2235,46833,8970,4759,722,2703,2112,2610,1014,1110,1745,2083,3295,5215,2074,5553,2867,44431,4304,457,466,1815,2833,1253,955,638,562,1237,1685,1255,1405,3400,2321,1464,5595,12785,82726,492,883,8625,413,6288,2320,1541,7555,4469,2939,3351,1792,5713,1127,8742,26478,111170,13168,11756,3583,5077,10563,1586,4503,1352,1870,9162,722,1532,2360,1105,7084,3404,32346,52774,3799,663,1391,6024,7211,3375,296,8177,5504,3858,1527,2912,1323,6713,57253,10092,7370,13322,3164,4676,12222,5305,1103,115091,5717,8927,1705,14497,14451,2541,5430,7340,3014,27016,3260,10918,10276
R06201,山形県,山形市,3.21,997281,82167,26354,7992,18272,4488,3169,1272,5786,6517,1997,857,722,1951,2789,76727,5813,405,237,2412,1001,4301,364,653,615,2046,2073,1396,2733,1001,4975,3552,647,219,866,1291,362,4427,2938,1153,367,8897,1974,1797,3637,1842,779,3551,935,3795,3673,102538,26279,33865,15536,1720,4177,4612,8933,3489,3927,50253,15972,875,14941,1216,6555,664,10030,118562,2694,2436,909,3265,2195,2612,1268,9457,914,2267,2075,1560,2196,1315,2893,889,1445,3369,2062,1487,3898,2470,6181,2126,1904,1970,1534,4234,3459,549,463,2590,1881,1259,3589,5317,3242,6312,601,3407,1247,1225,734,6822,1712,355,2172,48137,6281,4481,831,2414,3053,3734,967,1185,1496,969,3941,4896,1383,8750,3756,48227,4962,481,607,3104,2742,1258,842,735,671,1377,1986,1075,1519,3487,2188,1965,5699,13528,94313,685,740,12069,433,8024,2400,1845,9474,7532,4511,5651,2200,7085,2025,11195,18443,129577,14451,12584,4274,5341,13914,1841,6163,1853,2150,14061,829,1591,2986,1643,9601,4748,31546,58956,3150,681,1472,7945,6877,3989,310,7641,8911,3976,2174,2106,1933,7790,49023,5824,6364,11079,3525,4311,11270,5280,1370,138801,7591,13531,2123,17678,18851,5058,12783,7271,4661,19329,4771,11948,13207
R07201,福島県,福島市,2.99,955914,75424,24086,7966,17840,3087,2425,1180,4395,6610,1902,994,636,1620,2683,77348,6794,458,357,3027,990,4570,567,724,539,1787,1686,1066,2359,1150,4424,4089,725,383,560,1270,287,3710,2707,1650,422,7627,2493,1579,3877,1945,758,4544,969,3675,3581,82233,11639,34786,13285,1047,2890,5641,7259,2956,2729,50484,14081,417,16150,835,6273,654,12074,114409,3204,2162,1174,2696,2048,2496,1134,8000,931,2505,801,1861,2596,1198,2968,674,790,3499,1975,1566,4238,2302,6852,2039,2202,2207,1436,3365,2795,658,256,3114,2158,989,3043,5659,2958,6731,1165,2099,1596,1318,835,5613,1512,383,2606,49086,7212,4186,761,2446,3081,2529,725,7418,910,513,3274,5219,2031,5571,3209,45244,4077,449,548,1695,2564,1158,980,728,590,1452,2149,948,1359,3989,2289,1639,5844,12786,91695,1009,2318,9771,533,6498,1972,1931,7140,7675,4296,5595,2193,6852,2301,11267,20344,135951,17890,13311,5092,5599,14374,1814,6492,2349,2447,12402,802,1854,2392,1924,9573,7224,30412,63863,3807,689,1476,8485,6428,4771,307,7872,7174,5909,2929,4504,1508,8003,50302,7948,5892,12949,2559,3010,12903,3927,1114,119874,5721,8711,2203,14272,19933,2123,9343,4175,4376,22059,3668,11030,12260
R08201,茨城県,水戸市,2.80,902730,69813,19663,8804,18067,3392,2250,1334,4092,4641,1460,647,624,1902,2937,66992,5523,570,305,2436,748,4996,647,724,472,2055,1241,1056,1944,720,4232,4714,451,1014,588,973,281,2817,2364,2216,595,6056,1648,1099,2794,1406,743,2601,1118,3115,2733,77479,13708,29038,14242,1598,1586,5488,6936,2347,2535,48750,14206,1198,15502,1356,6736,509,9243,102885,2449,1847,937,2848,2304,2468,773,5847,1027,2155,511,1690,2272,852,3046,996,380,3506,1494,1726,3458,1893,6999,2238,1821,2175,1138,2557,3964,487,197,3096,1757,612,2868,5076,2670,6250,1158,1628,1337,979,508,5060,1146,511,2173,42303,5248,4329,667,2567,2069,2569,953,654,1685,3827,3669,4480,2131,3807,3647,41529,4131,491,417,1588,2084,1060,991,638,629,1274,2245,1159,1159,3565,1936,1585,4452,12125,91369,1044,930,8319,876,7657,1961,1865,7952,7759,4535,5217,2036,6992,2025,10086,22115,129811,17576,12690,5681,7143,15183,2253,6448,1833,2251,11004,1045,1796,2706,1674,8818,3063,28647,64930,3700,920,1352,10097,7272,5104,381,7644,6805,4743,2670,5022,1596,7626,32763,6654,4254,8295,1694,3517,4749,2792,808,134105,6738,7576,2558,11364,22650,4503,15678,5104,5307,25471,6268,9998,10890
R09201,栃木県,宇都宮市,2.90,955734,76983,20810,10472,19286,3782,2210,1559,4774,5396,1969,780,712,1930,3304,71718,8193,667,295,1589,554,4969,729,663,485,1757,1550,1376,2273,1657,4457,4142,745,480,641,1136,268,2365,2518,2057,566,6341,2114,1432,2644,1524,830,3449,861,3360,3030,86076,17426,32156,14877,1785,2105,5245,7273,3022,2187,48492,14433,699,15033,1195,7268,583,9282,113355,3005,1940,1104,2987,2663,2622,1085,6418,1140,2539,750,2211,2589,1097,3494,814,657,3975,1660,1583,3652,2151,8757,2276,2118,2010,1118,2895,4508,397,222,3234,1855,766,3037,5295,2906,5659,1503,1744,1565,852,523,5900,1241,430,2407,41693,4485,5135,857,3150,2692,2373,1043,766,1120,906,4332,5042,2078,4156,3559,49120,4908,695,475,1836,2155,1036,916,831,689,1363,2758,1294,1366,4021,2540,1570,5456,15211,87405,1065,939,7895,768,7620,2488,2049,8086,7572,4834,5277,2113,6670,1885,10224,17920,136326,17373,12485,5006,6674,15733,2436,6913,1965,2340,13062,1070,3727,2539,1815,9949,2507,30732,64424,3798,882,1439,10962,6677,5049,451,7195,7218,4197,2708,3800,1918,8131,43617,6482,7024,9947,2682,3956,7467,4838,1220,136526,6886,9273,3015,13850,20972,3856,14893,5548,5855,27492,5530,8736,10620
R10201,群馬県,前橋市,2.89,951786,81694,24704,9267,22403,4581,2183,1281,4397,5118,1618,615,756,1476,3296,72688,7759,702,354,1166,630,5951,775,566,501,1701,1537,1180,2106,1028,5550,4671,729,271,625,1262,344,1929,2691,1964,730,5875,1871,1720,2482,1297,883,4123,1074,3401,3241,74564,12564,28993,11811,1634,2016,5248,7067,2427,2805,47078,14000,352,15347,1359,6887,736,8398,108544,2596,1649,888,2473,2462,1958,834,6236,1113,2489,721,1519,2294,926,3084,662,517,3688,1938,1651,4057,1736,8985,2117,2334,1727,1169,2973,4845,509,267,3159,1844,788,2900,5077,2681,5716,814,1603,1373,1120,578,6540,1406,485,2043,45296,5845,4758,777,2853,2554,3204,613,867,1383,966,4784,5290,2132,4879,4390,45261,4244,546,458,1620,2225,1061,870,718,607,1290,2868,1426,1365,3586,2311,1585,5038,13443,88031,609,1514,7759,748,7601,2022,1735,8113,6559,3349,4294,2454,7122,1723,9865,22564,141348,22923,17024,4401,6370,16060,1932,6111,1742,2284,11894,1264,2227,2436,1580,8418,1795,32885,68803,4606,861,1769,10430,7465,5073,413,7762,6326,7732,2244,3946,1642,8536,39903,6285,6080,9247,2288,3768,7248,3834,1153,138575,7261,6565,3435,11345,17578,4096,11096,6361,5460,41031,5442,6712,12194
R11100,埼玉県,さいたま市,3.03,1066646,82418,22718,10249,23247,3956,2099,1589,4729,4927,1759,859,760,1723,3804,74492,7574,905,398,1250,548,5724,888,575,734,2677,1496,1254,2139,1297,6030,4572,739,418,731,818,315,2131,2181,1881,1008,6974,1744,1302,2667,1720,823,3750,883,3088,3256,94116,19697,34517,16528,2908,2094,4870,7448,3001,3051,52406,16304,748,14966,1663,8496,692,9537,118617,2973,2290,1150,3618,2992,2695,959,7481,1033,2976,908,1846,2795,993,3789,986,783,3771,2455,1951,4040,2457,9822,2946,2096,1778,1057,2645,5291,460,297,3090,1604,703,2862,5486,2880,5095,873,1693,1931,935,607,5793,979,316,2435,43153,4670,4499,785,2790,1726,3376,830,993,1368,1223,4551,4907,2763,4504,4166,46359,4359,593,375,1481,2171,880,813,716,749,1269,2599,1603,1354,3920,2247,1592,4920,14717,98793,928,738,8350,1045,9235,2436,2270,9768,6800,4201,5391,2222,7247,2105,11723,24334,158492,19748,15540,5518,7215,19752,2667,7544,1875,2415,11653,1200,2390,3030,1753,9802,6254,40136,66542,4056,1136,1526,9664,6948,5197,422,8625,7966,4172,2431,4095,1437,8867,47727,6819,4876,11373,2046,6590,8308,6345,1370,183531,7070,6945,2974,12911,21393,3993,12834,6093,6676,68366,7714,15318,11244
R12100,千葉県,千葉市,2.92,1034424,81277,22280,11135,22643,3484,2131,1527,4707,4946,1817,803,531,1900,3374,80062,7321,1123,489,1532,736,6278,930,504,1101,3120,1701,1470,2620,895,6322,4814,990,416,801,1340,605,1853,2541,1794,933,7110,1932,1482,3169,1752,980,3558,1284,3332,3238,91984,20127,32526,15794,2376,2347,5381,7592,2925,2914,52769,17246,654,15424,1561,7588,513,9782,125451,2916,2569,1203,3958,2988,2991,946,8197,1201,2976,883,1876,2700,1067,3929,1195,907,4175,2937,1901,3939,2697,10670,2914,2164,1776,1042,2694,5458,389,554,3515,2103,830,3204,5148,3023,4980,1003,1775,1913,1054,630,6414,1093,399,2554,44421,4815,3980,706,2968,2852,2702,1336,911,1261,1258,4569,5177,2762,4925,4198,48119,4605,602,433,1570,2567,881,816,762,677,1244,2631,1620,1300,4308,2900,1635,4976,14593,90638,964,668,8322,732,8372,2318,1699,8937,6767,3938,4583,2187,6414,1732,10538,22467,148498,18363,14594,5928,7194,18195,2737,7063,1863,2395,12114,1300,2439,3347,1559,11075,2450,35882,65800,4528,1019,1858,10491,6882,4653,392,7288,7292,4587,2262,4495,1654,8399,47034,6300,5638,11176,3676,5760,7985,5125,1373,158373,4390,7107,2809,13983,18936,5252,9730,5817,5652,53588,6111,12738,12259
R13100,東京都,東京都区部,2.92,1142651,82732,21637,11579,24053,3143,2379,1646,4842,4278,1932,964,659,1929,3692,82422,8371,1204,416,1641,655,5489,734,631,1154,3087,1772,1619,3059,1101,7605,5583,901,475,943,1386,505,2071,2358,2096,848,6746,1942,1270,2907,1736,852,3729,983,3105,3447,104967,27075,34946,17769,3134,2755,5918,7133,3094,3143,54295,16575,870,15305,1856,8944,893,9852,129476,2945,2440,1238,4112,3134,2924,1025,9505,1110,3046,925,1998,2634,987,3914,1135,1029,4330,3369,1966,4252,2782,10635,2941,2128,1745,1144,3147,6944,468,411,3529,1776,790,3265,5411,2998,4738,955,1828,1824,1050,686,6227,1010,374,2648,46800,4378,4928,852,3049,1684,3668,1160,1336,1601,921,4272,4854,2508,6608,4979,49457,4799,583,477,1622,2272,952,995,710,690,1195,2459,1647,1294,4426,2974,1402,5080,15881,96043,940,677,9134,927,8716,2368,1889,10155,6560,4921,4768,2186,7578,1739,10524,22960,163698,21607,15674,5914,8618,18964,3536,7460,1984,2335,11932,1647,2356,3317,1537,8135,3639,45042,66597,4432,1310,1667,8103,8094,4851,326,8035,6940,4892,2604,5162,1084,9095,53790,6158,5300,13757,3117,9057,8854,5385,2162,212373,6361,7073,3291,15845,25144,6319,14470,7503,5964,80290,10957,20656,8500
