number,location,monthly_price,house_area,house_age,walk_from_station,direction_of_house,direction_jp
1,市川市真間,60000,23.2,19,7,3.0,南
2,市川市新田,77000,23.2,16,2,2.7,南東
3,市川市真間,60000,32.1,19,10,3.0,南
4,市川市新田,62000,18.0,14,11,2.7,南東
5,市川市市川南,64000,21.1,0,2,2.3,東
6,市川市菅野,51000,15.8,21,12,3.0,南
7,市川市菅野,43000,14.6,16,12,3.0,南
8,市川市真間,59000,17.4,18,6,2.5,南西
9,市川市新田,55000,19.8,16,10,3.0,南
10,市川市新田,51000,17.0,18,6,3.0,南
11,市川市新田,74000,19.9,5,8,3.0,南
12,市川市菅野,47000,21.0,18,13,2.5,南西
13,市川市新田,58000,18.0,42,11,2.7,南東
14,市川市新田,72000,20.7,0,2,2.7,南東
15,市川市市川南,69000,27.0,15,4,3.0,南
16,市川市大洲,52000,17.0,17,13,3.0,南
17,市川市新田,73000,24.9,4,4,2.0,西
18,市川市新田,50000,23.0,39,5,3.0,南
19,市川市大洲,56000,23.1,17,15,2.3,東
20,市川市新田,36000,18.0,34,8,2.3,東
21,市川市新田,63000,17.4,14,10,3.0,南
22,市川市新田,64000,22.0,14,5,3.0,南
23,市川市新田,70000,31.5,28,8,3.0,南
24,市川市大洲,55000,22.8,23,15,3.0,南
25,市川市菅野,55500,14.8,19,15,2.3,東
26,市川市新田,57000,19.0,19,10,3.0,南
27,市川市新田,71000,28.7,0,5,2.5,南西
28,市川市新田,66000,28.0,18,8,2.7,南東
29,市川市菅野,50000,18.0,19,15,3.0,南
30,市川市市川南,55500,14.8,20,6,2.0,西
31,市川市大洲,59000,19.8,16,15,2.3,東
32,市川市市川南,55000,16.5,15,8,3.0,南
33,市川市真間,67000,28.4,12,7,3.0,南
34,市川市須和田,70000,24.4,16,15,2.5,南西
35,市川市市川南,61000,23.0,22,2,2.3,東
36,市川市新田,70000,22.0,0,5,2.5,南西
37,市川市新田,72000,22.7,34,2,2.7,南東
38,市川市市川南,49000,16.0,20,7,3.0,南
39,市川市新田,59000,19.0,14,10,3.0,南
40,市川市市川南,56000,18.0,18,3,2.7,南東
41,市川市市川,35000,17.0,31,15,3.0,南
42,市川市大洲,54500,20.3,18,10,2.0,西
43,市川市市川南,63000,24.0,23,3,2.7,南東
44,市川市新田,65000,19.8,17,10,3.0,南
45,市川市市川南,48000,27.0,27,5,3.0,南
46,市川市菅野,56500,14.8,19,15,2.3,東
47,市川市菅野,54500,15.9,18,15,3.0,南
48,市川市市川,55000,19.0,22,6,2.5,南西
49,市川市新田,71000,22.0,3,7,2.3,東
50,市川市新田,72000,23.1,16,3,2.7,南東
51,市川市大洲,54500,17.8,18,10,2.3,東
52,市川市真間,67000,30.8,19,10,3.0,南
53,市川市市川南,56000,19.0,18,10,2.7,南東
54,市川市大町,55500,15.7,19,10,2.3,東
55,市川市新田,50000,14.9,17,10,1.5,北東
56,市川市市川,52000,20.7,22,7,3.0,南
57,市川市市川南,61500,28.9,23,4,3.0,南
58,市川市新田,77000,23.1,16,3,2.7,南東
59,市川市真間,56000,19.0,18,9,3.0,南
60,市川市市川南,46000,14.0,19,8,3.0,南
61,市川市市川南,58000,21.0,21,10,2.5,南西
62,市川市真間,62000,20.3,9,10,2.0,西
63,市川市市川南,64500,18.0,4,8,2.0,西
64,市川市市川南,70000,20.4,13,5,3.0,南
65,市川市大洲,57000,18.0,15,13,3.0,南
66,市川市新田,65000,20.0,18,10,3.0,南
67,市川市新田,77000,25.7,0,5,3.0,南
68,市川市市川南,60000,24.3,20,5,2.7,南東
69,市川市新田,55000,16.5,19,12,3.0,南
70,市川市市川南,39000,21.0,36,7,3.0,南
71,市川市大洲,65000,28.9,12,10,2.7,南東
72,市川市新田,65000,23.0,0,13,3.0,南
73,市川市新田,72000,20.7,0,2,2.7,南東
74,市川市新田,76000,25.7,0,5,3.0,南
75,市川市新田,72000,23.1,14,3,2.3,東
76,市川市市川南,66000,19.9,11,2,3.0,南
77,市川市新田,63000,19.4,15,10,3.0,南
78,市川市新田,57000,18.5,16,13,3.0,南
79,市川市新田,63000,19.8,16,10,3.0,南
80,市川市菅野,50500,14.8,18,15,2.3,東
81,市川市市川,35000,17.0,31,15,3.0,南
82,市川市市川南,55000,16.0,18,2,3.0,南
83,市川市菅野,53000,15.8,21,12,3.0,南
84,市川市新田,54000,20.0,19,2,2.7,南東
85,市川市新田,67000,20.7,0,2,2.7,南東
86,市川市平田,52000,23.0,23,15,2.7,南東
87,市川市新田,72000,20.7,0,2,2.7,南東
88,市川市大洲,45000,14.0,19,10,2.5,南西
89,市川市市川南,61000,18.3,18,2,3.0,南
90,市川市新田,42000,24.0,31,9,2.3,東
91,市川市大洲,57000,21.7,18,12,3.0,南
92,市川市真間,47000,22.4,37,10,3.0,南
93,市川市市川南,59000,18.0,18,2,1.5,北東
94,市川市菅野,63000,20.0,14,15,3.0,南
95,市川市真間,64000,26.4,11,10,2.5,南西
96,市川市市川,51000,20.5,20,2,3.0,南
97,市川市市川南,63000,18.0,11,2,3.0,南
98,市川市真間,56000,18.0,19,8,2.3,東
99,市川市市川南,59000,20.0,14,7,3.0,南
100,市川市新田,59000,17.4,14,10,3.0,南
101,市川市大洲,61000,19.5,13,11,3.0,南
102,市川市市川南,51000,14.9,24,2,2.0,西
103,市川市新田,66000,27.7,2,10,2.5,南西
104,市川市新田,77000,22.7,34,2,2.7,南東
105,市川市大和田,65000,30.5,23,15,3.0,南
106,市川市新田,57000,19.6,14,10,2.7,南東
107,市川市大洲,59000,24.0,13,12,3.0,南
108,市川市市川南,62000,19.5,18,2,2.3,東
109,市川市菅野,53000,21.0,17,13,2.0,西
110,市川市新田,72000,22.8,0,5,2.5,南西
111,市川市新田,63000,26.0,28,10,3.0,南
112,市川市菅野,67000,24.8,14,11,3.0,南
113,市川市新田,56000,19.8,16,10,3.0,南
114,市川市大洲,45000,14.5,19,10,3.0,南
115,市川市市川南,61000,29.7,22,9,3.0,南
116,市川市市川南,55000,22.0,22,7,3.0,南
117,市川市新田,59000,17.4,14,10,3.0,南
118,市川市市川南,61000,20.2,18,5,2.5,南西
119,市川市真間,69000,23.8,5,15,3.0,南
120,市川市菅野,52000,14.9,19,15,3.0,南
121,市川市真間,56000,17.3,23,8,2.5,南西
122,市川市新田,65000,19.8,16,11,3.0,南
123,市川市市川南,59000,18.5,16,9,2.0,西
124,市川市市川,64000,23.7,2,13,3.0,南
125,市川市市川,60000,20.3,16,4,3.0,南
126,市川市真間,58000,20.1,18,5,2.7,南東
127,市川市市川南,59000,33.0,25,5,2.7,南東
128,市川市新田,65000,19.4,16,10,3.0,南
129,市川市新田,82000,30.2,0,8,3.0,南
130,市川市市川南,60000,20.7,24,6,2.3,東
131,市川市新田,50000,20.2,27,13,2.7,南東
132,市川市市川南,55000,21.9,22,6,3.0,南
133,市川市市川南,60000,17.4,16,4,2.3,東
134,市川市新田,49000,18.2,17,10,3.0,南
135,市川市大洲,52000,23.1,38,14,2.7,南東
136,市川市新田,53000,16.5,19,12,3.0,南
137,市川市真間,53000,25.0,26,7,3.0,南
138,市川市真間,55000,17.4,16,10,2.0,西
139,市川市真間,68000,25.3,12,13,3.0,南
140,市川市市川,50000,20.7,22,8,3.0,南
141,市川市菅野,48000,24.0,20,13,2.0,西
142,市川市新田,49000,14.9,17,10,3.0,南
143,市川市真間,50000,17.0,17,15,3.0,南
144,市川市新田,51000,17.0,20,6,3.0,南
145,市川市市川南,52000,18.2,16,6,1.0,北
146,市川市須和田,72000,28.1,16,15,3.0,南
147,市川市市川南,58000,16.0,13,7,3.0,南
148,市川市市川南,66000,21.0,17,4,3.0,南
149,市川市新田,72000,20.7,0,2,2.3,東
150,市川市市川南,55000,21.1,38,6,3.0,南
151,市川市市川,60000,20.0,16,4,3.0,南
152,市川市真間,61000,23.1,10,12,3.0,南
153,市川市市川,46000,23.2,34,7,2.0,西
154,市川市新田,61000,22.4,22,3,2.7,南東
155,市川市菅野,49000,18.0,19,15,3.0,南
156,市川市真間,72000,19.4,1,6,2.7,南東
157,市川市新田,72000,20.7,0,1,3.0,南
158,市川市大洲,57000,21.0,24,12,3.0,南
159,市川市市川南,62500,21.8,37,5,2.7,南東
160,市川市新田,61000,21.1,11,10,2.0,西
161,市川市新田,65000,23.0,0,13,2.7,南東
162,市川市市川南,70000,27.0,15,4,3.0,南
163,市川市新田,86000,30.2,0,8,3.0,南
164,市川市大洲,52000,24.0,17,11,3.0,南
165,市川市新田,58000,18.2,16,13,2.7,南東
166,市川市市川南,70000,28.1,13,4,3.0,南
167,市川市新田,60000,18.5,16,13,2.7,南東
168,市川市新田,72000,20.7,0,1,3.0,南
169,市川市新田,55000,19.8,12,13,2.7,南東
170,市川市市川南,50000,17.4,15,13,1.5,北東
171,市川市市川南,69000,19.9,1,2,2.0,西
172,市川市市川南,67000,19.9,11,2,3.0,南
173,市川市真間,67000,19.8,20,8,3.0,南
174,市川市新田,74000,19.8,5,10,3.0,南
175,市川市新田,72000,20.7,0,2,2.7,南東
176,市川市新田,67000,20.7,0,2,2.7,南東
177,市川市市川南,60000,19.0,11,7,3.0,南
178,市川市真間,62000,20.3,9,10,2.0,西
179,市川市市川南,67000,33.0,19,5,2.5,南西
180,市川市新田,50000,18.0,25,13,3.0,南
181,市川市市川,36500,13.4,32,12,3.0,南
182,市川市新田,60000,16.0,3,8,3.0,南
183,市川市真間,66000,25.4,11,10,2.5,南西
184,市川市大洲,64000,21.5,7,15,3.0,南
185,市川市新田,52000,20.2,27,13,2.7,南東
186,市川市市川南,54000,20.0,16,4,2.3,東
187,市川市平田,50000,13.4,8,10,3.0,南
188,市川市市川,60000,20.0,16,4,2.0,西
189,市川市真間,58000,19.6,14,10,3.0,南
190,市川市市川南,56000,21.1,38,6,3.0,南
191,市川市市川南,62000,16.6,18,3,2.7,南東
192,市川市真間,60000,18.0,19,8,2.5,南西
193,市川市市川南,64000,16.1,15,2,3.0,南
194,市川市市川,51000,16.5,15,10,2.3,東
195,市川市新田,60000,18.0,20,5,3.0,南
196,市川市新田,72000,29.0,17,13,3.0,南
197,市川市市川南,51000,19.0,22,3,3.0,南
198,市川市市川南,69000,26.5,15,4,3.0,南
199,市川市新田,67000,23.9,0,5,2.0,西
200,市川市大洲,60000,18.0,19,11,3.0,南
201,市川市新田,72000,20.7,0,2,2.7,南東
202,市川市大洲,58000,18.6,18,11,2.5,南西
203,市川市新田,73000,25.7,0,5,3.0,南
204,市川市市川南,57000,22.0,18,5,3.0,南
205,市川市真間,51000,22.4,37,10,3.0,南
206,市川市新田,72500,22.0,5,7,2.3,東
207,市川市真間,56000,17.3,23,8,2.5,南西
208,市川市市川南,60000,22.0,20,4,3.0,南
209,市川市市川南,52000,18.2,16,6,1.0,北
210,市川市新田,62000,19.9,14,10,2.7,南東
211,市川市市川,66000,18.0,16,5,2.5,南西
212,市川市真間,67000,28.2,26,7,2.7,南東
213,市川市市川,58000,27.1,37,8,3.0,南
214,市川市市川,51000,18.0,19,8,3.0,南
215,市川市大洲,55000,22.8,23,15,2.0,西
216,市川市新田,57000,19.0,19,10,3.0,南
217,市川市新田,67000,20.7,0,1,3.0,南
218,市川市新田,73000,23.5,16,3,3.0,南
219,市川市市川南,25000,10.0,21,9,3.0,南
220,市川市市川南,67000,16.0,15,2,2.3,東
221,市川市市川南,58000,22.7,24,9,3.0,南
222,市川市真間,63000,26.4,11,10,2.5,南西
223,市川市新田,61000,18.0,18,5,3.0,南
224,市川市市川南,26000,10.0,43,9,3.0,南
225,市川市新田,75000,19.8,5,10,3.0,南
226,市川市市川南,62500,26.0,37,5,2.3,東
227,市川市新田,58000,24.8,22,10,3.0,南
228,市川市新田,67000,25.1,12,5,2.0,西
229,市川市真間,55000,17.4,16,10,3.0,南
230,市川市市川,56000,19.9,14,7,3.0,南
231,市川市新田,58000,16.0,17,5,3.0,南
232,市川市新田,83000,30.0,16,7,3.0,南
233,市川市真間,56000,19.0,18,9,2.0,西
234,市川市市川南,53000,17.5,17,7,3.0,南
235,市川市大洲,44000,16.0,19,10,2.5,南西
236,市川市市川南,60000,18.5,16,10,2.5,南西
237,市川市菅野,55500,14.8,18,15,2.3,東
238,市川市市川南,59000,23.5,19,5,3.0,南
239,市川市市川南,52000,14.9,24,2,2.3,東
240,市川市市川,73000,23.6,8,5,3.0,南
241,市川市真間,67000,19.8,18,8,3.0,南
242,市川市大洲,61000,18.0,19,10,3.0,南
243,市川市市川南,61000,19.0,18,3,3.0,南
244,市川市市川南,61000,24.0,18,7,2.7,南東
245,市川市真間,50000,19.9,28,10,3.0,南
246,市川市新田,67000,20.7,0,2,2.7,南東
247,市川市真間,45000,18.9,28,12,3.0,南
248,市川市市川南,64000,21.7,0,2,1.5,北東
249,市川市市川,52000,18.8,25,3,3.0,南
250,市川市新田,71000,24.9,4,4,3.0,南
251,市川市真間,60000,26.5,20,7,3.0,南
252,市川市新田,58000,18.0,14,11,2.7,南東
253,市川市新田,74000,25.7,0,5,3.0,南
254,市川市市川,63000,18.0,16,5,2.0,西
255,市川市市川南,66000,19.9,11,2,3.0,南
256,市川市大洲,54000,18.0,18,15,3.0,南
257,市川市市川,47000,20.5,20,2,3.0,南
258,市川市真間,72000,18.5,1,6,3.0,南
259,市川市真間,57000,19.0,18,9,2.0,西
260,市川市真間,62000,23.1,16,8,2.3,東
261,市川市市川南,57500,16.5,14,7,1.0,北
262,市川市菅野,58000,20.0,14,15,3.0,南
263,市川市市川,61000,20.8,7,10,2.0,西
264,市川市市川南,55000,17.5,17,10,2.0,西
265,市川市新田,60000,23.5,25,3,3.0,南
266,市川市新田,65000,19.8,16,10,3.0,南
267,市川市市川,56000,20.2,16,13,3.0,南
268,市川市平田,52000,19.8,22,15,3.0,南
269,市川市須和田,73000,24.4,16,15,2.5,南西
270,市川市新田,63000,17.4,14,10,3.0,南
271,市川市大洲,56500,26.9,23,12,3.0,南
272,市川市市川,36000,17.0,31,15,3.0,南
273,市川市市川,60000,19.0,16,4,3.0,南
274,市川市真間,70000,28.6,31,9,3.0,南
275,市川市新田,72000,20.7,0,2,2.7,南東
276,市川市市川南,57000,25.9,24,5,2.7,南東
277,市川市市川南,69000,27.1,19,5,3.0,南
278,市川市市川,48000,17.6,25,2,2.3,東
279,市川市大洲,55000,23.0,24,10,2.3,東
280,市川市新田,65000,23.0,0,13,2.5,南西
281,市川市市川南,70000,27.0,16,4,3.0,南
282,市川市市川南,65000,26.4,11,8,2.7,南東
283,市川市菅野,51000,15.0,19,12,3.0,南
284,市川市菅野,60000,15.8,19,12,3.0,南
285,市川市大洲,58000,19.0,15,9,2.3,東
286,市川市新田,66000,27.7,2,10,2.5,南西
287,市川市大洲,61000,22.7,18,10,3.0,南
288,市川市真間,62000,19.8,14,13,3.0,南
289,市川市真間,58000,19.8,17,7,3.0,南
290,市川市市川南,65000,26.4,11,13,3.0,南
291,市川市菅野,60000,23.0,17,14,3.0,南
292,市川市真間,58000,19.9,20,9,2.7,南東
293,市川市新田,62000,20.5,16,7,3.0,南
294,市川市新田,52000,18.0,25,13,2.7,南東
295,市川市新田,57000,21.7,20,10,3.0,南
296,市川市真間,60000,20.4,13,14,2.0,西
297,市川市新田,72000,20.7,0,2,2.3,東
